Timestamp,Datum,Hodina,KAT1,KAT2,KAT3
28.01.2023 19:00 +00,28.01.,19,1.12096341815482,1.11741752394466,0.641424
28.01.2023 20:00 +00,28.01.,20,0.882170990225595,0.93352252571834,0.446208
28.01.2023 21:00 +00,28.01.,21,0.735554914009981,0.842213550904576,0.320712
28.01.2023 22:00 +00,28.01.,22,0.707716418526003,0.841575026605179,0.237048
28.01.2023 23:00 +00,28.01.,23,0.506041984575411,0.729194749911316,0.153384
29.01.2023 00:00 +00,29.01.,0,0.457169959170207,0.609790705924087,0.077688
29.01.2023 01:00 +00,29.01.,1,0.408916566997979,0.490386661936857,0.051792
29.01.2023 02:00 +00,29.01.,2,0.314265682352456,0.392053919829727,0.051792
29.01.2023 03:00 +00,29.01.,3,0.304986183857797,0.39141539553033,0.051792
29.01.2023 04:00 +00,29.01.,4,0.264156390481297,0.331394111387017,0.103584
29.01.2023 05:00 +00,29.01.,5,0.279003588072751,0.285420361830436,0.310752
29.01.2023 06:00 +00,29.01.,6,0.343960077535365,0.360766229159276,0.71214
29.01.2023 07:00 +00,29.01.,7,0.422526498123479,0.383753103937566,0.880464
29.01.2023 08:00 +00,29.01.,8,0.650802161092094,0.60276693863072,0.867516
29.01.2023 09:00 +00,29.01.,9,0.939085247659504,0.833912735012416,0.802776
29.01.2023 10:00 +00,29.01.,10,1.0399224646348,1.14231997162114,0.763932
29.01.2023 11:00 +00,29.01.,11,1.17725904235576,1.34345512593118,0.77688
29.01.2023 12:00 +00,29.01.,12,1.18468264115148,1.35239446612274,0.77688
29.01.2023 13:00 +00,29.01.,13,1.42038190291582,1.3402625044342,0.789828
29.01.2023 14:00 +00,29.01.,14,1.53915948364746,1.38751330258957,0.84162
29.01.2023 15:00 +00,29.01.,15,1.42533096877964,1.36899609790706,0.880464
29.01.2023 16:00 +00,29.01.,16,1.55462531447189,1.43157147924796,0.90636
29.01.2023 17:00 +00,29.01.,17,1.65175073204933,1.43157147924796,0.867516
29.01.2023 18:00 +00,29.01.,18,1.44388996576896,1.38879035118836,0.763932
29.01.2023 19:00 +00,29.01.,19,1.12281931785376,1.06250443419652,0.595608
29.01.2023 20:00 +00,29.01.,20,0.989194539530664,0.883717630365378,0.414336
29.01.2023 21:00 +00,29.01.,21,0.730605848146162,0.748989003192621,0.297804
29.01.2023 22:00 +00,29.01.,22,0.519033282467934,0.618091521816247,0.220116
29.01.2023 23:00 +00,29.01.,23,0.333443312574752,0.464207165661582,0.142428
13.02.2023 00:00 +00,13.02.,0,0.340248278137502,0.24072366087265,0.1131408
13.02.2023 01:00 +00,13.02.,1,0.205386233348456,0.148137637460092,0.0754272
13.02.2023 02:00 +00,13.02.,2,0.162700540273024,0.114934373891451,0.0754272
13.02.2023 03:00 +00,13.02.,3,0.207860766280365,0.102163887903512,0.0754272
13.02.2023 04:00 +00,13.02.,4,0.304986183857797,0.181979425328131,0.1508544
13.02.2023 05:00 +00,13.02.,5,0.88093372375964,0.439943242284498,0.4525632
13.02.2023 06:00 +00,13.02.,6,2.10335299212274,0.967364313586378,1.037124
13.02.2023 07:00 +00,13.02.,7,1.33253598383305,1.42837885775098,1.2822624
13.02.2023 08:00 +00,13.02.,8,0.915577184806368,1.41496984746364,1.2634056
13.02.2023 09:00 +00,13.02.,9,1.00899080298594,1.30195104647038,1.1691216
13.02.2023 10:00 +00,13.02.,10,1.5762774776261,1.26363958850656,1.1125512
13.02.2023 11:00 +00,13.02.,11,1.88497546088176,1.27002483150053,1.131408
13.02.2023 12:00 +00,13.02.,12,1.25273229677898,1.31472153245832,1.131408
13.02.2023 13:00 +00,13.02.,13,0.815358601064049,1.32429939694927,1.1502648
13.02.2023 14:00 +00,13.02.,14,0.900111353981936,1.51074849237318,1.225692
13.02.2023 15:00 +00,13.02.,15,0.901348620447891,1.6333451578574,1.2822624
13.02.2023 16:00 +00,13.02.,16,0.782571039716254,1.60269599148634,1.319976
13.02.2023 17:00 +00,13.02.,17,0.715758650554708,1.56502305782192,1.2634056
13.02.2023 18:00 +00,13.02.,18,0.72441951581639,1.51457963816956,1.1125512
13.02.2023 19:00 +00,13.02.,19,1.32201921887244,1.10720113515431,0.8674128
13.02.2023 20:00 +00,13.02.,20,1.25520682971089,0.84349059950337,0.6034176
13.02.2023 21:00 +00,13.02.,21,0.953932445250959,0.748989003192621,0.4337064
13.02.2023 22:00 +00,13.02.,22,0.691013321235617,0.619368570415041,0.3205656
13.02.2023 23:00 +00,13.02.,23,0.452839526539366,0.398439162823696,0.2074248
14.02.2023 00:00 +00,14.02.,0,0.352620942797047,0.2930826534232,0.1131408
14.02.2023 01:00 +00,14.02.,1,0.252402359054728,0.187726144022703,0.0754272
14.02.2023 02:00 +00,14.02.,2,0.194869468387842,0.132174529975169,0.0754272
14.02.2023 03:00 +00,14.02.,3,0.238792427929228,0.111103228095069,0.0754272
14.02.2023 04:00 +00,14.02.,4,0.324163814080092,0.173040085136573,0.1508544
14.02.2023 05:00 +00,14.02.,5,0.768342475357776,0.401631784320681,0.4525632
14.02.2023 06:00 +00,14.02.,6,1.99942260898255,0.986520042568287,1.037124
14.02.2023 07:00 +00,14.02.,7,1.44760176516683,1.37346576800284,1.2822624
14.02.2023 08:00 +00,14.02.,8,1.23479193302264,1.50372472507982,1.2634056
14.02.2023 09:00 +00,14.02.,9,1.1760217758898,1.26300106420717,1.1691216
14.02.2023 10:00 +00,14.02.,10,0.933517548562709,1.37985101099681,1.1125512
14.02.2023 11:00 +00,14.02.,11,1.09250628943787,1.31216743526073,1.131408
14.02.2023 12:00 +00,14.02.,12,1.06157462778901,1.43221000354736,1.131408
14.02.2023 13:00 +00,14.02.,13,0.830824431888481,1.45902802412203,1.1502648
14.02.2023 14:00 +00,14.02.,14,0.918051717738277,1.49733948208585,1.225692
14.02.2023 15:00 +00,14.02.,15,0.855569761207572,1.67804185881518,1.2822624
14.02.2023 16:00 +00,14.02.,16,0.765867942425867,1.51138701667258,1.319976
14.02.2023 17:00 +00,14.02.,17,0.673072957479276,1.60588861298333,1.2634056
14.02.2023 18:00 +00,14.02.,18,1.27190992700128,1.4852075203973,1.1125512
14.02.2023 19:00 +00,14.02.,19,1.22613106776096,1.24895352962043,0.8674128
14.02.2023 20:00 +00,14.02.,20,1.22613106776096,0.915643845335225,0.6034176
14.02.2023 21:00 +00,14.02.,21,0.9990926712583,0.884356154664775,0.4337064
14.02.2023 22:00 +00,14.02.,22,0.81288406813214,0.731748847108904,0.3205656
14.02.2023 23:00 +00,14.02.,23,0.624819565307048,0.544022703086201,0.2074248
15.02.2023 00:00 +00,15.02.,0,0.473873056460593,0.394608017027315,0.1189728
15.02.2023 01:00 +00,15.02.,1,0.322926547614138,0.244554806669032,0.0793152
15.02.2023 02:00 +00,15.02.,2,0.24745329319091,0.162185172046825,0.0793152
15.02.2023 03:00 +00,15.02.,3,0.27467315544191,0.137282724370344,0.0793152
15.02.2023 04:00 +00,15.02.,4,0.309316616488638,0.205604824405818,0.1586304
15.02.2023 05:00 +00,15.02.,5,0.822163566626799,0.445051436679674,0.4758912
15.02.2023 06:00 +00,15.02.,6,2.07613312987174,1.003760198652,1.090584
15.02.2023 07:00 +00,15.02.,7,1.6171072710026,1.42518623625399,1.3483584
15.02.2023 08:00 +00,15.02.,8,1.00775353651998,1.49861653068464,1.3285296
15.02.2023 09:00 +00,15.02.,9,0.986101373365777,1.30386661936857,1.2293856
15.02.2023 10:00 +00,15.02.,10,1.05786282839114,1.31216743526073,1.1698992
15.02.2023 11:00 +00,15.02.,11,1.53730358394853,1.38368215679319,1.189728
15.02.2023 12:00 +00,15.02.,12,1.15189507980369,1.52288045406172,1.189728
15.02.2023 13:00 +00,15.02.,13,0.732461747845094,1.46796736431359,1.2095568
15.02.2023 14:00 +00,15.02.,14,0.869179692333072,1.60014189428876,1.288872
15.02.2023 15:00 +00,15.02.,15,0.728131315214253,1.65505498403689,1.3483584
15.02.2023 16:00 +00,15.02.,16,0.802985936404504,1.74380986165307,1.388016
15.02.2023 17:00 +00,15.02.,17,0.809172268734277,1.66974104292302,1.3285296
15.02.2023 18:00 +00,15.02.,18,0.979915041036005,1.44945015963108,1.1698992
15.02.2023 19:00 +00,15.02.,19,1.40677197179032,1.34664774742817,0.9121248
15.02.2023 20:00 +00,15.02.,20,1.26819812760342,1.01589216034055,0.6345216
15.02.2023 21:00 +00,15.02.,21,1.08879449004001,0.831997162114225,0.4560624
15.02.2023 22:00 +00,15.02.,22,0.814121334598095,0.693437389145087,0.3370896
15.02.2023 23:00 +00,15.02.,23,0.597599703056048,0.53572188719404,0.2181168
